.set __check_pad3,0x80003100
.set lbl_8028A9F8,0x8028A9F8
.set lbl_8028AA00,0x8028AA00
.set lbl_8028AA08,0x8028AA08
.set lbl_8028AA0C,0x8028AA0C
.set lbl_8028AA10,0x8028AA10
.set lbl_8028AA14,0x8028AA14
.set lbl_8028AA18,0x8028AA18
.set lbl_8028AA20,0x8028AA20
.set lbl_8028AA24,0x8028AA24
.set lbl_8028AA28,0x8028AA28
.set lbl_8028AA2C,0x8028AA2C
.set lbl_8028AA30,0x8028AA30
.set lbl_8028AA34,0x8028AA34
.set lbl_8028AA38,0x8028AA38
.set lbl_8028AA40,0x8028AA40
.set lbl_8028AA48,0x8028AA48
.set lbl_8028AA4C,0x8028AA4C
.set lbl_8028AA50,0x8028AA50
.set lbl_8028AA54,0x8028AA54
.set lbl_8028AA58,0x8028AA58
.set lbl_8028AA5C,0x8028AA5C
.set lbl_8028AA60,0x8028AA60
.set lbl_8028AA64,0x8028AA64
.set lbl_8028AA68,0x8028AA68
.set lbl_8028AA70,0x8028AA70
.set lbl_8028AA78,0x8028AA78
.set lbl_8028AA80,0x8028AA80
.set lbl_8028AA88,0x8028AA88
.set lbl_8028AA90,0x8028AA90
.set lbl_8028AA98,0x8028AA98
.set lbl_8028AAA0,0x8028AAA0
.set lbl_8028AAA8,0x8028AAA8
.set lbl_8028AAAC,0x8028AAAC
.set lbl_8028AAB0,0x8028AAB0
.set lbl_8028AAB4,0x8028AAB4
.set lbl_8028AAB8,0x8028AAB8
.set lbl_8028AAC0,0x8028AAC0
.set lbl_8028AAC4,0x8028AAC4
.set lbl_8028AAC8,0x8028AAC8
.set lbl_8028AACC,0x8028AACC
.set lbl_8028AAD0,0x8028AAD0
.set lbl_8028AAD4,0x8028AAD4
.set lbl_8028AAD8,0x8028AAD8
.set lbl_8028AADC,0x8028AADC
.set lbl_8028AAE0,0x8028AAE0
.set lbl_8028AAE8,0x8028AAE8
.set lbl_8028AAF0,0x8028AAF0
.set lbl_8028AAF8,0x8028AAF8
.set lbl_8028AAFC,0x8028AAFC
.set lbl_8028AB00,0x8028AB00
.set lbl_8028AB08,0x8028AB08
.set lbl_8028AB10,0x8028AB10
.set lbl_8028AB14,0x8028AB14
.set lbl_8028AB18,0x8028AB18
.set lbl_8028AB20,0x8028AB20
.set lbl_8028AB24,0x8028AB24
.set lbl_8028AB28,0x8028AB28
.set lbl_8028AB2C,0x8028AB2C
.set lbl_8028AB30,0x8028AB30
.set lbl_8028AB34,0x8028AB34
.set lbl_8028AB38,0x8028AB38
.set lbl_8028AB40,0x8028AB40
.set lbl_8028AB48,0x8028AB48
.set lbl_8028AB50,0x8028AB50
.set lbl_8028AB54,0x8028AB54
.set lbl_8028AB58,0x8028AB58
.set lbl_8028AB60,0x8028AB60
.set lbl_8028AB68,0x8028AB68
.set lbl_8028AB70,0x8028AB70
.set lbl_8028AB78,0x8028AB78
.set lbl_8028AB80,0x8028AB80
.set lbl_8028AB88,0x8028AB88
.set lbl_8028AB8C,0x8028AB8C
.set lbl_8028AB90,0x8028AB90
.set lbl_8028AB94,0x8028AB94
.set lbl_8028AB98,0x8028AB98
.set lbl_8028AB9C,0x8028AB9C
.set lbl_8028ABA0,0x8028ABA0
.set lbl_8028ABA4,0x8028ABA4
.set lbl_8028ABA8,0x8028ABA8
.set lbl_8028ABAC,0x8028ABAC
.set lbl_8028ABB0,0x8028ABB0
.set lbl_8028ABB4,0x8028ABB4
.set lbl_8028ABB8,0x8028ABB8
.set lbl_8028ABBC,0x8028ABBC
.set lbl_8028ABC0,0x8028ABC0
.set lbl_8028ABC8,0x8028ABC8
.set lbl_8028ABCC,0x8028ABCC
.set lbl_8028ABD0,0x8028ABD0
.set lbl_8028ABD8,0x8028ABD8
.set lbl_8028ABE0,0x8028ABE0
.set lbl_8028ABE4,0x8028ABE4
.set lbl_8028ABE8,0x8028ABE8
.set lbl_8028ABEC,0x8028ABEC
.set lbl_8028ABF0,0x8028ABF0
.set lbl_8028ABF4,0x8028ABF4
.set lbl_8028ABF8,0x8028ABF8
.set lbl_8028ABFC,0x8028ABFC
.set lbl_8028AC00,0x8028AC00
.set lbl_8028AC08,0x8028AC08
.set lbl_8028AC10,0x8028AC10
.set lbl_8028AC14,0x8028AC14
.set lbl_8028AC18,0x8028AC18
.set lbl_8028AC20,0x8028AC20
.set lbl_8028AC24,0x8028AC24
.set lbl_8028AC28,0x8028AC28
.set lbl_8028AC2C,0x8028AC2C
.set lbl_8028AC30,0x8028AC30
.set lbl_8028AC34,0x8028AC34
.set lbl_8028AC38,0x8028AC38
.set lbl_8028AC3C,0x8028AC3C
.set lbl_8028AC40,0x8028AC40
.set lbl_8028AC48,0x8028AC48
.set lbl_8028AC50,0x8028AC50
.set lbl_8028AC54,0x8028AC54
.set lbl_8028AC58,0x8028AC58
.set lbl_8028AC5C,0x8028AC5C
.set lbl_8028AC60,0x8028AC60
.set lbl_8028AC64,0x8028AC64
.set lbl_8028AC68,0x8028AC68
.set lbl_8028AC70,0x8028AC70
.set lbl_8028AC78,0x8028AC78
.set lbl_8028AC7C,0x8028AC7C
.set lbl_8028AC80,0x8028AC80
.set lbl_8028AC84,0x8028AC84
.set lbl_8028AC88,0x8028AC88
.set lbl_8028AC8C,0x8028AC8C
.set lbl_8028AC90,0x8028AC90
.set lbl_8028AC94,0x8028AC94
.set lbl_8028AC98,0x8028AC98
.set lbl_8028AC9C,0x8028AC9C
.set lbl_8028ACA0,0x8028ACA0
.set lbl_8028ACA8,0x8028ACA8
.set lbl_8028ACB0,0x8028ACB0
.set lbl_8028ACB8,0x8028ACB8
.set lbl_8028ACC0,0x8028ACC0
.set lbl_8028ACC8,0x8028ACC8
.set lbl_8028ACD0,0x8028ACD0
.set lbl_8028ACD4,0x8028ACD4
.set lbl_8028ACD8,0x8028ACD8
.set lbl_8028ACDC,0x8028ACDC
.set lbl_8028ACE0,0x8028ACE0
.set lbl_8028ACE4,0x8028ACE4
.set lbl_8028ACE8,0x8028ACE8
.set lbl_8028ACEC,0x8028ACEC
.set lbl_8028ACF0,0x8028ACF0
.set lbl_8028ACF4,0x8028ACF4
.set lbl_8028ACF8,0x8028ACF8
.set lbl_8028AD00,0x8028AD00
.set lbl_8028AD04,0x8028AD04
.set lbl_8028AD08,0x8028AD08
.set lbl_8028AD10,0x8028AD10
.set lbl_8028AD18,0x8028AD18
.set lbl_8028AD1C,0x8028AD1C
.set lbl_8028AD20,0x8028AD20
.set lbl_8028AD24,0x8028AD24
.set lbl_8028AD28,0x8028AD28
.set lbl_8028AD2C,0x8028AD2C
.set lbl_8028AD30,0x8028AD30
.set lbl_8028AD34,0x8028AD34
.set lbl_8028AD38,0x8028AD38
.set lbl_8028AD3C,0x8028AD3C
.set lbl_8028AD40,0x8028AD40
.set lbl_8028AD48,0x8028AD48
.set lbl_8028AD4C,0x8028AD4C
.set lbl_8028AD50,0x8028AD50
.set lbl_8028AD58,0x8028AD58
.set lbl_8028AD60,0x8028AD60
.set lbl_8028AD68,0x8028AD68
.set lbl_8028AD70,0x8028AD70
.set lbl_8028AD78,0x8028AD78
.set lbl_8028AD80,0x8028AD80
.set lbl_8028AD88,0x8028AD88
.set lbl_8028AD90,0x8028AD90
.set lbl_8028AD94,0x8028AD94
.set lbl_8028AD98,0x8028AD98
.set lbl_8028AD9C,0x8028AD9C
.set lbl_8028ADA0,0x8028ADA0
.set lbl_8028ADA4,0x8028ADA4
.set lbl_8028ADA8,0x8028ADA8
.set lbl_8028ADB0,0x8028ADB0
.set lbl_8028ADB8,0x8028ADB8
.set lbl_8028ADBC,0x8028ADBC
.set lbl_8028ADC0,0x8028ADC0
.set lbl_8028ADC8,0x8028ADC8
.set lbl_8028ADD0,0x8028ADD0
.set lbl_8028ADD8,0x8028ADD8
.set lbl_8028ADE0,0x8028ADE0
.set lbl_8028ADE4,0x8028ADE4
.set lbl_8028ADE8,0x8028ADE8
.set lbl_8028ADF0,0x8028ADF0
.set lbl_8028ADF8,0x8028ADF8
.set lbl_8028AE00,0x8028AE00
.set lbl_8028AE08,0x8028AE08
.set lbl_8028AE0C,0x8028AE0C
.set lbl_8028AE10,0x8028AE10
.set lbl_8028AE18,0x8028AE18
.set lbl_8028AE20,0x8028AE20
.set lbl_8028AE24,0x8028AE24
.set lbl_8028AE28,0x8028AE28
.set lbl_8028AE30,0x8028AE30
.set lbl_8028AE38,0x8028AE38
.set lbl_8028AE40,0x8028AE40
.set lbl_8028AE44,0x8028AE44
.set lbl_8028AE48,0x8028AE48
.set lbl_8028AE50,0x8028AE50
.set lbl_8028AE58,0x8028AE58
.set lbl_8028AE60,0x8028AE60
.set lbl_8028AE64,0x8028AE64
.set lbl_8028AE68,0x8028AE68
.set lbl_8028AE70,0x8028AE70
.set lbl_8028AE74,0x8028AE74
.set lbl_8028AE78,0x8028AE78
.set lbl_8028AE7C,0x8028AE7C
.set lbl_8028AE80,0x8028AE80
.set lbl_8028AE84,0x8028AE84
.set lbl_8028AE88,0x8028AE88
.set lbl_8028AE90,0x8028AE90
.set lbl_8028AE98,0x8028AE98
.set lbl_8028AEA0,0x8028AEA0
.set lbl_8028AEA8,0x8028AEA8
.set lbl_8028AEB0,0x8028AEB0
.set lbl_8028AEB8,0x8028AEB8
.set lbl_8028AEC0,0x8028AEC0
.set lbl_8028AEC4,0x8028AEC4
.set lbl_8028AEC8,0x8028AEC8
.set lbl_8028AED0,0x8028AED0
.set lbl_8028AED8,0x8028AED8
.set lbl_8028AEE0,0x8028AEE0
.set lbl_8028AEE4,0x8028AEE4
.set lbl_8028AEE8,0x8028AEE8
.set lbl_8028AEEC,0x8028AEEC
.set lbl_8028AEF0,0x8028AEF0
.set lbl_8028AEF4,0x8028AEF4
.set lbl_8028AEF8,0x8028AEF8
.set lbl_8028AEFC,0x8028AEFC
.set lbl_8028AF00,0x8028AF00
.set lbl_8028AF04,0x8028AF04
.set lbl_8028AF08,0x8028AF08
.set lbl_8028AF0C,0x8028AF0C
.set lbl_8028AF10,0x8028AF10
.set lbl_8028AF14,0x8028AF14
.set lbl_8028AF18,0x8028AF18
.set lbl_8028AF20,0x8028AF20
.set lbl_8028AF28,0x8028AF28
.set lbl_8028AF2C,0x8028AF2C
.set lbl_8028AF30,0x8028AF30
.set lbl_8028AF34,0x8028AF34
.set lbl_8028AF38,0x8028AF38
.set lbl_8028AF3C,0x8028AF3C
.set lbl_8028AF40,0x8028AF40
.set lbl_8028AF48,0x8028AF48
.set lbl_8028AF50,0x8028AF50
.set lbl_8028AF58,0x8028AF58
.set lbl_8028AF60,0x8028AF60
.set lbl_8028AF68,0x8028AF68
.set lbl_8028AF6C,0x8028AF6C
.set lbl_8028AF70,0x8028AF70
.set lbl_8028AF78,0x8028AF78
.set lbl_8028AF80,0x8028AF80
.set lbl_8028AF88,0x8028AF88
.set lbl_8028AF8C,0x8028AF8C
.set lbl_8028AF90,0x8028AF90
.set lbl_8028AF94,0x8028AF94
.set lbl_8028AF98,0x8028AF98
.set lbl_8028AFA0,0x8028AFA0
.set lbl_8028AFA8,0x8028AFA8
.set lbl_8028AFB0,0x8028AFB0
.set lbl_8028AFB8,0x8028AFB8
.set lbl_8028AFC0,0x8028AFC0
.set lbl_8028AFC4,0x8028AFC4
.set lbl_8028AFC8,0x8028AFC8
.set lbl_8028AFCC,0x8028AFCC
.set lbl_8028AFD0,0x8028AFD0
.set lbl_8028AFD4,0x8028AFD4
.set lbl_8028AFD8,0x8028AFD8
.set lbl_8028AFDC,0x8028AFDC
.set lbl_8028AFE0,0x8028AFE0
.set lbl_8028AFE4,0x8028AFE4
.set lbl_8028AFE8,0x8028AFE8
.set lbl_8028AFEC,0x8028AFEC
.set lbl_8028AFF0,0x8028AFF0
.set lbl_8028AFF4,0x8028AFF4
.set lbl_8028AFF8,0x8028AFF8
.set lbl_8028AFFC,0x8028AFFC
.set lbl_8028B000,0x8028B000
.set lbl_8028B004,0x8028B004
.set lbl_8028B008,0x8028B008
.set lbl_8028B00C,0x8028B00C
.set starSignTbl,0x8028B010
.set lbl_8028B018,0x8028B018
.set lbl_8028B01C,0x8028B01C
.set lbl_8028B020,0x8028B020
.set lbl_8028B024,0x8028B024
.set lbl_8028B028,0x8028B028
.set lbl_8028B030,0x8028B030
.set lbl_8028B038,0x8028B038
.set lbl_8028B040,0x8028B040
.set lbl_8028B044,0x8028B044
.set lbl_8028B048,0x8028B048
.set lbl_8028B050,0x8028B050
.set lbl_8028B054,0x8028B054
.set lbl_8028B058,0x8028B058
.set lbl_8028B060,0x8028B060
.set lbl_8028B068,0x8028B068
.set lbl_8028B06C,0x8028B06C
.set lbl_8028B070,0x8028B070
.set lbl_8028B074,0x8028B074
.set lbl_8028B078,0x8028B078
.set lbl_8028B07C,0x8028B07C
.set lbl_8028B080,0x8028B080
.set lbl_8028B088,0x8028B088
.set lbl_8028B090,0x8028B090
.set lbl_8028B098,0x8028B098
.set lbl_8028B0A0,0x8028B0A0
.set lbl_8028B0A8,0x8028B0A8
.set lbl_8028B0AC,0x8028B0AC
.set lbl_8028B0B0,0x8028B0B0
.set lbl_8028B0B8,0x8028B0B8
.set lbl_8028B0C0,0x8028B0C0
.set lbl_8028B0C4,0x8028B0C4
.set lbl_8028B0C8,0x8028B0C8
.set lbl_8028B0D0,0x8028B0D0
.set lbl_8028B0D8,0x8028B0D8
.set lbl_8028B0E0,0x8028B0E0
.set lbl_8028B0E8,0x8028B0E8
.set lbl_8028B0F0,0x8028B0F0
.set lbl_8028B0F8,0x8028B0F8
.set lbl_8028B100,0x8028B100
.set lbl_8028B108,0x8028B108
.set lbl_8028B110,0x8028B110
.set lbl_8028B114,0x8028B114
.set lbl_8028B118,0x8028B118
.set lbl_8028B11C,0x8028B11C
.set lbl_8028B120,0x8028B120
.set lbl_8028B128,0x8028B128
.set lbl_8028B12C,0x8028B12C
.set lbl_8028B130,0x8028B130
.set lbl_8028B134,0x8028B134
.set lbl_8028B138,0x8028B138
.set lbl_8028B13C,0x8028B13C
.set lbl_8028B140,0x8028B140
.set lbl_8028B148,0x8028B148
.set lbl_8028B150,0x8028B150
.set lbl_8028B158,0x8028B158
.set lbl_8028B160,0x8028B160
.set lbl_8028B164,0x8028B164
.set lbl_8028B168,0x8028B168
.set lbl_8028B170,0x8028B170
.set lbl_8028B178,0x8028B178
.set lbl_8028B17C,0x8028B17C
.set lbl_8028B180,0x8028B180
.set lbl_8028B188,0x8028B188
.set lbl_8028B190,0x8028B190
.set lbl_8028B194,0x8028B194
.set lbl_8028B198,0x8028B198
.set lbl_8028B19C,0x8028B19C
.set lbl_8028B1A0,0x8028B1A0
.set lbl_8028B1A4,0x8028B1A4
.set lbl_8028B1A8,0x8028B1A8
.set lbl_8028B1B0,0x8028B1B0
.set lbl_8028B1B4,0x8028B1B4
.set lbl_8028B1B8,0x8028B1B8
.set lbl_8028B1C0,0x8028B1C0
.set lbl_8028B1C8,0x8028B1C8
.set lbl_8028B1D0,0x8028B1D0
.set lbl_8028B1D4,0x8028B1D4
.set lbl_8028B1D8,0x8028B1D8
.set lbl_8028B1DC,0x8028B1DC
.set lbl_8028B1E0,0x8028B1E0
.set lbl_8028B1E8,0x8028B1E8
.set lbl_8028B1EC,0x8028B1EC
.set lbl_8028B1F0,0x8028B1F0
.set lbl_8028B1F4,0x8028B1F4
.set lbl_8028B1F8,0x8028B1F8
.set lbl_8028B1FC,0x8028B1FC
.set lbl_8028B200,0x8028B200
.set lbl_8028B208,0x8028B208
.set lbl_8028B210,0x8028B210
.set lbl_8028B214,0x8028B214
.set lbl_8028B218,0x8028B218
.set lbl_8028B21C,0x8028B21C
.set lbl_8028B220,0x8028B220
.set lbl_8028B224,0x8028B224
.set lbl_8028B228,0x8028B228
.set lbl_8028B22C,0x8028B22C
.set lbl_8028B230,0x8028B230
.set lbl_8028B234,0x8028B234
.set lbl_8028B238,0x8028B238
.set lbl_8028B23C,0x8028B23C
.set lbl_8028B240,0x8028B240
.set lbl_8028B244,0x8028B244
.set lbl_8028B248,0x8028B248
.set lbl_8028B250,0x8028B250
.set lbl_8028B254,0x8028B254
.set lbl_8028B258,0x8028B258
.set lbl_8028B25C,0x8028B25C
.set lbl_8028B260,0x8028B260
.set lbl_8028B264,0x8028B264
.set lbl_8028B268,0x8028B268
.set lbl_8028B270,0x8028B270
.set lbl_8028B278,0x8028B278
.set lbl_8028B27C,0x8028B27C
.set lbl_8028B280,0x8028B280
.set lbl_8028B284,0x8028B284
.set lbl_8028B288,0x8028B288
.set lbl_8028B28C,0x8028B28C
.set lbl_8028B290,0x8028B290
.set lbl_8028B298,0x8028B298
.set lbl_8028B2A0,0x8028B2A0
.set lbl_8028B2A4,0x8028B2A4
.set lbl_8028B2A8,0x8028B2A8
.set lbl_8028B2AC,0x8028B2AC
.set lbl_8028B2B0,0x8028B2B0
.set lbl_8028B2B4,0x8028B2B4
.set lbl_8028B2B8,0x8028B2B8
.set lbl_8028B2C0,0x8028B2C0
.set lbl_8028B2C8,0x8028B2C8
.set lbl_8028B2CC,0x8028B2CC
.set lbl_8028B2D0,0x8028B2D0
.set lbl_8028B2D4,0x8028B2D4
.set lbl_8028B2D8,0x8028B2D8
.set lbl_8028B2DC,0x8028B2DC
.set lbl_8028B2E0,0x8028B2E0
.set lbl_8028B2E4,0x8028B2E4
.set lbl_8028B2E8,0x8028B2E8
.set lbl_8028B2EC,0x8028B2EC
.set lbl_8028B2F0,0x8028B2F0
.set lbl_8028B2F4,0x8028B2F4
.set lbl_8028B2F8,0x8028B2F8
.set lbl_8028B2FC,0x8028B2FC
.set lbl_8028B300,0x8028B300
.set lbl_8028B304,0x8028B304
.set lbl_8028B308,0x8028B308
.set lbl_8028B310,0x8028B310
.set lbl_8028B314,0x8028B314
.set lbl_8028B318,0x8028B318
.set lbl_8028B31C,0x8028B31C
.set lbl_8028B320,0x8028B320
.set lbl_8028B324,0x8028B324
.set lbl_8028B328,0x8028B328
.set lbl_8028B32C,0x8028B32C
.set lbl_8028B330,0x8028B330
.set lbl_8028B334,0x8028B334
.set lbl_8028B338,0x8028B338
.set lbl_8028B33C,0x8028B33C
.set lbl_8028B340,0x8028B340
.set lbl_8028B344,0x8028B344
.set lbl_8028B348,0x8028B348
.set lbl_8028B34C,0x8028B34C
.set lbl_8028B350,0x8028B350
.set lbl_8028B354,0x8028B354
.set lbl_8028B358,0x8028B358
.set lbl_8028B35C,0x8028B35C
.set lbl_8028B360,0x8028B360
.set lbl_8028B364,0x8028B364
.set lbl_8028B368,0x8028B368
.set lbl_8028B370,0x8028B370
.set lbl_8028B378,0x8028B378
.set lbl_8028B37C,0x8028B37C
.set lbl_8028B380,0x8028B380
.set lbl_8028B388,0x8028B388
.set lbl_8028B38C,0x8028B38C
.set lbl_8028B390,0x8028B390
.set lbl_8028B394,0x8028B394
.set lbl_8028B398,0x8028B398
.set lbl_8028B3A0,0x8028B3A0
.set lbl_8028B3A8,0x8028B3A8
.set lbl_8028B3AC,0x8028B3AC
.set lbl_8028B3B0,0x8028B3B0
.set lbl_8028B3B8,0x8028B3B8
.set lbl_8028B3C0,0x8028B3C0
.set lbl_8028B3C8,0x8028B3C8
.set lbl_8028B3D0,0x8028B3D0
.set lbl_8028B3D4,0x8028B3D4
.set lbl_8028B3D8,0x8028B3D8
.set lbl_8028B3DC,0x8028B3DC
.set lbl_8028B3E0,0x8028B3E0
.set lbl_8028B3E4,0x8028B3E4
.set lbl_8028B3E8,0x8028B3E8
.set lbl_8028B3EC,0x8028B3EC
.set lbl_8028B3F0,0x8028B3F0
.set lbl_8028B3F4,0x8028B3F4
.set lbl_8028B3F8,0x8028B3F8
.set lbl_8028B3FC,0x8028B3FC
.set lbl_8028B400,0x8028B400
.set lbl_8028B404,0x8028B404
.set lbl_8028B408,0x8028B408
.set lbl_8028B40C,0x8028B40C
.set lbl_8028B410,0x8028B410
.set lbl_8028B414,0x8028B414
.set lbl_8028B418,0x8028B418
.set lbl_8028B41C,0x8028B41C
.set lbl_8028B420,0x8028B420
.set lbl_8028B428,0x8028B428
.set lbl_8028B430,0x8028B430
.set lbl_8028B438,0x8028B438
.set lbl_8028B440,0x8028B440
.set lbl_8028B448,0x8028B448
.set lbl_8028B450,0x8028B450
.set lbl_8028B458,0x8028B458
.set lbl_8028B45C,0x8028B45C
.set lbl_8028B460,0x8028B460
.set lbl_8028B468,0x8028B468
.set lbl_8028B46C,0x8028B46C
.set lbl_8028B470,0x8028B470
.set lbl_8028B474,0x8028B474
.set lbl_8028B478,0x8028B478
.set lbl_8028B47C,0x8028B47C
.set lbl_8028B480,0x8028B480
.set lbl_8028B488,0x8028B488
.set lbl_8028B490,0x8028B490
.set lbl_8028B494,0x8028B494
.set lbl_8028B498,0x8028B498
.set lbl_8028B49C,0x8028B49C
.set lbl_8028B4A0,0x8028B4A0
.set lbl_8028B4A4,0x8028B4A4
.set lbl_8028B4A8,0x8028B4A8
.set lbl_8028B4B0,0x8028B4B0
.set lbl_8028B4B8,0x8028B4B8
.set lbl_8028B4B9,0x8028B4B9
.set lbl_8028B4BA,0x8028B4BA
.set lbl_8028B4BB,0x8028B4BB
.set lbl_8028B4BC,0x8028B4BC
.set lbl_8028B4BD,0x8028B4BD
.set lbl_8028B4BE,0x8028B4BE
.set lbl_8028B4BF,0x8028B4BF
.set lbl_8028B4C0,0x8028B4C0
.set lbl_8028B4C4,0x8028B4C4
.set lbl_8028B4C8,0x8028B4C8
.set lbl_8028B4CC,0x8028B4CC
.set lbl_8028B4D0,0x8028B4D0
.set lbl_8028B4D8,0x8028B4D8
.set lbl_8028B4E0,0x8028B4E0
.set lbl_8028B4E4,0x8028B4E4
.set lbl_8028B4E8,0x8028B4E8
.set lbl_8028B4EC,0x8028B4EC
.set lbl_8028B4F0,0x8028B4F0
.set lbl_8028B4F4,0x8028B4F4
.set lbl_8028B4F8,0x8028B4F8
.set lbl_8028B4FC,0x8028B4FC
.set lbl_8028B500,0x8028B500
.set lbl_8028B508,0x8028B508
.set lbl_8028B510,0x8028B510
.set lbl_8028B518,0x8028B518
.set lbl_8028B520,0x8028B520
.set lbl_8028B528,0x8028B528
.set lbl_8028B530,0x8028B530
.set lbl_8028B534,0x8028B534
.set lbl_8028B538,0x8028B538
.set lbl_8028B53C,0x8028B53C
.set lbl_8028B540,0x8028B540
.set lbl_8028B544,0x8028B544
.set lbl_8028B548,0x8028B548
.set lbl_8028B550,0x8028B550
.set lbl_8028B558,0x8028B558
.set lbl_8028B560,0x8028B560
.set lbl_8028B564,0x8028B564
.set lbl_8028B568,0x8028B568
.set lbl_8028B56C,0x8028B56C
.set lbl_8028B570,0x8028B570
.set lbl_8028B574,0x8028B574
.set lbl_8028B578,0x8028B578
.set lbl_8028B580,0x8028B580
.set lbl_8028B588,0x8028B588
.set lbl_8028B590,0x8028B590
.set lbl_8028B594,0x8028B594
.set lbl_8028B598,0x8028B598
.set lbl_8028B5A0,0x8028B5A0
.set lbl_8028B5A4,0x8028B5A4
.set lbl_8028B5A8,0x8028B5A8
.set lbl_8028B5AC,0x8028B5AC
.set lbl_8028B5B0,0x8028B5B0
.set lbl_8028B5B8,0x8028B5B8
.set lbl_8028B5BC,0x8028B5BC
.set lbl_8028B5C0,0x8028B5C0
.set lbl_8028B5C4,0x8028B5C4
.set lbl_8028B5C8,0x8028B5C8
.set lbl_8028B5D0,0x8028B5D0
.set lbl_8028B5D4,0x8028B5D4
.set lbl_8028B5D8,0x8028B5D8
.set lbl_8028B5DC,0x8028B5DC
.set lbl_8028B5E0,0x8028B5E0
.set lbl_8028B5E8,0x8028B5E8
.set lbl_8028B5EC,0x8028B5EC
.set lbl_8028B5F0,0x8028B5F0
.set lbl_8028B5F4,0x8028B5F4
.set lbl_8028B5F8,0x8028B5F8
.set lbl_8028B5FC,0x8028B5FC
.set lbl_8028B600,0x8028B600
.set lbl_8028B604,0x8028B604
.set lbl_8028B608,0x8028B608
.set lbl_8028B60C,0x8028B60C
.set lbl_8028B610,0x8028B610
.set lbl_8028B614,0x8028B614
.set lbl_8028B618,0x8028B618
.set lbl_8028B61C,0x8028B61C
.set lbl_8028B620,0x8028B620
.set lbl_8028B624,0x8028B624
.set lbl_8028B628,0x8028B628
.set lbl_8028B62C,0x8028B62C
.set lbl_8028B630,0x8028B630
.set lbl_8028B634,0x8028B634
.set lbl_8028B638,0x8028B638
.set lbl_8028B63C,0x8028B63C
.set lbl_8028B640,0x8028B640
.set lbl_8028B644,0x8028B644
.set lbl_8028B648,0x8028B648
.set lbl_8028B64C,0x8028B64C
.set lbl_8028B650,0x8028B650
.set lbl_8028B654,0x8028B654
.set lbl_8028B658,0x8028B658
.set lbl_8028B660,0x8028B660
.set lbl_8028B668,0x8028B668
.set lbl_8028B66C,0x8028B66C
.set lbl_8028B670,0x8028B670
.set lbl_8028B674,0x8028B674
.set lbl_8028B678,0x8028B678
.set lbl_8028B67C,0x8028B67C
.set lbl_8028B680,0x8028B680
.set lbl_8028B688,0x8028B688
.set lbl_8028B690,0x8028B690
.set lbl_8028B698,0x8028B698
.set lbl_8028B6A0,0x8028B6A0
.set lbl_8028B6A8,0x8028B6A8
.set lbl_8028B6B0,0x8028B6B0
.set lbl_8028B6B8,0x8028B6B8
.set lbl_8028B6C0,0x8028B6C0
.set lbl_8028B6C8,0x8028B6C8
.set __GXData,0x8028B6D0
.set lbl_8028B6DC,0x8028B6DC
.set lbl_8028B6E0,0x8028B6E0
.set lbl_8028B6E4,0x8028B6E4
.set lbl_8028B6E8,0x8028B6E8
.set lbl_8028B6EC,0x8028B6EC
.set lbl_8028B6F0,0x8028B6F0
.set lbl_8028B6F8,0x8028B6F8
.set lbl_8028B700,0x8028B700
.set lbl_8028B708,0x8028B708
.set lbl_8028B70C,0x8028B70C
.set lbl_8028B710,0x8028B710
.set lbl_8028B714,0x8028B714
.set lbl_8028B718,0x8028B718
.set lbl_8028B71C,0x8028B71C
.set lbl_8028B720,0x8028B720
.set lbl_8028B724,0x8028B724
.set lbl_8028B728,0x8028B728
.set lbl_8028B72C,0x8028B72C
.set lbl_8028B730,0x8028B730
.set lbl_8028B734,0x8028B734
.set lbl_8028B738,0x8028B738
.set lbl_8028B740,0x8028B740
.set lbl_8028B748,0x8028B748
.set lbl_8028B750,0x8028B750
.set lbl_8028B758,0x8028B758
.set lbl_8028B760,0x8028B760
.set lbl_8028B764,0x8028B764
.set lbl_8028B768,0x8028B768
.set lbl_8028B76C,0x8028B76C
.set lbl_8028B770,0x8028B770
.set lbl_8028B774,0x8028B774
.set lbl_8028B778,0x8028B778
.set lbl_8028B77C,0x8028B77C
.set lbl_8028B780,0x8028B780
.set lbl_8028B788,0x8028B788
.set lbl_8028B790,0x8028B790
.set lbl_8028B794,0x8028B794
.set lbl_8028B798,0x8028B798
.set lbl_8028B7A0,0x8028B7A0
.set lbl_8028B7A8,0x8028B7A8
.set lbl_8028B7B0,0x8028B7B0
.set lbl_8028B7B8,0x8028B7B8
.set lbl_8028B7C0,0x8028B7C0
.set lbl_8028B7C8,0x8028B7C8
.set lbl_8028B7CC,0x8028B7CC
.set lbl_8028B7D0,0x8028B7D0
.set lbl_8028B7D4,0x8028B7D4
.set lbl_8028B7D8,0x8028B7D8
.set lbl_8028B7E0,0x8028B7E0
.set lbl_8028B7E4,0x8028B7E4
.set lbl_8028B7E8,0x8028B7E8
.set lbl_8028B7EC,0x8028B7EC
.set lbl_8028B7F0,0x8028B7F0
.set lbl_8028B7F8,0x8028B7F8
.set lbl_8028B800,0x8028B800
.set lbl_8028B808,0x8028B808
.set lbl_8028B810,0x8028B810
.set lbl_8028B818,0x8028B818
.set lbl_8028B820,0x8028B820
.set lbl_8028B828,0x8028B828
.set lbl_8028B830,0x8028B830
.set lbl_8028B838,0x8028B838
