.set __check_pad3,0x80003100
.set lbl_801D58E0,0x801D58E0
.set lbl_801D58E8,0x801D58E8
.set lbl_801D58EC,0x801D58EC
.set lbl_801D58F0,0x801D58F0
.set lbl_801D58F4,0x801D58F4
.set lbl_801D58F8,0x801D58F8
.set lbl_801D58FC,0x801D58FC
.set lbl_801D5900,0x801D5900
.set lbl_801D5904,0x801D5904
.set lbl_801D5908,0x801D5908
.set lbl_801D590C,0x801D590C
.set lbl_801D5910,0x801D5910
.set lbl_801D5914,0x801D5914
.set lbl_801D5918,0x801D5918
.set lbl_801D591C,0x801D591C
.set lbl_801D5920,0x801D5920
.set lbl_801D5924,0x801D5924
.set lbl_801D5928,0x801D5928
.set lbl_801D592C,0x801D592C
.set lbl_801D5930,0x801D5930
.set lbl_801D5938,0x801D5938
.set lbl_801D593C,0x801D593C
.set lbl_801D5940,0x801D5940
.set lbl_801D5944,0x801D5944
.set lbl_801D5948,0x801D5948
.set lbl_801D594C,0x801D594C
.set lbl_801D5950,0x801D5950
.set lbl_801D5954,0x801D5954
.set lbl_801D5958,0x801D5958
.set lbl_801D595C,0x801D595C
.set lbl_801D5960,0x801D5960
.set lbl_801D5964,0x801D5964
.set lbl_801D5968,0x801D5968
.set lbl_801D5970,0x801D5970
.set lbl_801D5978,0x801D5978
.set lbl_801D5980,0x801D5980
.set lbl_801D5988,0x801D5988
.set lbl_801D5990,0x801D5990
.set lbl_801D5998,0x801D5998
.set lbl_801D59A0,0x801D59A0
.set lbl_801D59A8,0x801D59A8
.set lbl_801D59AC,0x801D59AC
.set lbl_801D59B0,0x801D59B0
.set lbl_801D59B4,0x801D59B4
.set lbl_801D59B8,0x801D59B8
.set lbl_801D59BC,0x801D59BC
.set lbl_801D59C0,0x801D59C0
.set lbl_801D59C4,0x801D59C4
.set lbl_801D59C8,0x801D59C8
.set lbl_801D59CC,0x801D59CC
.set lbl_801D59D0,0x801D59D0
.set lbl_801D59D4,0x801D59D4
.set lbl_801D59D8,0x801D59D8
.set lbl_801D59E0,0x801D59E0
.set lbl_801D59E4,0x801D59E4
.set lbl_801D59E8,0x801D59E8
.set lbl_801D59EC,0x801D59EC
.set lbl_801D59F0,0x801D59F0
.set lbl_801D59F4,0x801D59F4
.set lbl_801D59F8,0x801D59F8
.set lbl_801D59FC,0x801D59FC
.set lbl_801D5A00,0x801D5A00
.set lbl_801D5A08,0x801D5A08
.set lbl_801D5A10,0x801D5A10
.set lbl_801D5A18,0x801D5A18
.set lbl_801D5A20,0x801D5A20
.set lbl_801D5A24,0x801D5A24
.set lbl_801D5A28,0x801D5A28
.set lbl_801D5A2C,0x801D5A2C
.set lbl_801D5A30,0x801D5A30
.set lbl_801D5A38,0x801D5A38
.set lbl_801D5A40,0x801D5A40
.set lbl_801D5A44,0x801D5A44
.set lbl_801D5A48,0x801D5A48
.set lbl_801D5A4C,0x801D5A4C
.set lbl_801D5A50,0x801D5A50
.set lbl_801D5A54,0x801D5A54
.set lbl_801D5A58,0x801D5A58
.set lbl_801D5A60,0x801D5A60
.set lbl_801D5A68,0x801D5A68
.set lbl_801D5A6C,0x801D5A6C
.set lbl_801D5A70,0x801D5A70
.set lbl_801D5A74,0x801D5A74
.set lbl_801D5A78,0x801D5A78
.set lbl_801D5A7C,0x801D5A7C
.set lbl_801D5A80,0x801D5A80
.set lbl_801D5A84,0x801D5A84
.set lbl_801D5A88,0x801D5A88
.set lbl_801D5A8C,0x801D5A8C
.set lbl_801D5A90,0x801D5A90
.set lbl_801D5A94,0x801D5A94
.set lbl_801D5A98,0x801D5A98
.set lbl_801D5A9C,0x801D5A9C
.set lbl_801D5AA0,0x801D5AA0
.set lbl_801D5AA4,0x801D5AA4
.set lbl_801D5AA8,0x801D5AA8
.set lbl_801D5AAC,0x801D5AAC
.set lbl_801D5AB0,0x801D5AB0
.set lbl_801D5AB4,0x801D5AB4
.set lbl_801D5AB8,0x801D5AB8
.set lbl_801D5ABC,0x801D5ABC
.set lbl_801D5AC0,0x801D5AC0
.set lbl_801D5AC4,0x801D5AC4
.set lbl_801D5AC8,0x801D5AC8
.set lbl_801D5ACC,0x801D5ACC
.set lbl_801D5AD0,0x801D5AD0
.set lbl_801D5AD8,0x801D5AD8
.set lbl_801D5AE0,0x801D5AE0
.set lbl_801D5AE8,0x801D5AE8
.set lbl_801D5AEC,0x801D5AEC
.set lbl_801D5AF0,0x801D5AF0
.set lbl_801D5AF4,0x801D5AF4
.set lbl_801D5AF8,0x801D5AF8
.set lbl_801D5AFC,0x801D5AFC
.set lbl_801D5B00,0x801D5B00
.set lbl_801D5B08,0x801D5B08
.set lbl_801D5B10,0x801D5B10
.set lbl_801D5B18,0x801D5B18
.set lbl_801D5B20,0x801D5B20
.set lbl_801D5B24,0x801D5B24
.set lbl_801D5B28,0x801D5B28
.set lbl_801D5B2C,0x801D5B2C
.set lbl_801D5B30,0x801D5B30
.set lbl_801D5B34,0x801D5B34
.set lbl_801D5B38,0x801D5B38
.set lbl_801D5B3C,0x801D5B3C
.set lbl_801D5B40,0x801D5B40
.set lbl_801D5B44,0x801D5B44
.set lbl_801D5B48,0x801D5B48
.set lbl_801D5B50,0x801D5B50
.set lbl_801D5B54,0x801D5B54
.set lbl_801D5B58,0x801D5B58
.set lbl_801D5B5C,0x801D5B5C
.set lbl_801D5B60,0x801D5B60
.set lbl_801D5B64,0x801D5B64
.set lbl_801D5B68,0x801D5B68
.set lbl_801D5B6C,0x801D5B6C
.set lbl_801D5B70,0x801D5B70
.set lbl_801D5B74,0x801D5B74
.set lbl_801D5B78,0x801D5B78
.set lbl_801D5B7C,0x801D5B7C
.set lbl_801D5B80,0x801D5B80
.set lbl_801D5B84,0x801D5B84
.set lbl_801D5B88,0x801D5B88
.set lbl_801D5B8C,0x801D5B8C
.set lbl_801D5B90,0x801D5B90
.set lbl_801D5B94,0x801D5B94
.set lbl_801D5B98,0x801D5B98
.set lbl_801D5B9C,0x801D5B9C
.set lbl_801D5BA0,0x801D5BA0
.set lbl_801D5BA4,0x801D5BA4
.set lbl_801D5BA8,0x801D5BA8
.set lbl_801D5BAC,0x801D5BAC
.set lbl_801D5BB0,0x801D5BB0
.set lbl_801D5BB8,0x801D5BB8
.set lbl_801D5BC0,0x801D5BC0
.set lbl_801D5BC4,0x801D5BC4
.set lbl_801D5BC8,0x801D5BC8
.set lbl_801D5BCC,0x801D5BCC
.set lbl_801D5BD0,0x801D5BD0
.set lbl_801D5BD8,0x801D5BD8
.set lbl_801D5BE0,0x801D5BE0
.set lbl_801D5BE4,0x801D5BE4
.set lbl_801D5BE8,0x801D5BE8
.set lbl_801D5BEC,0x801D5BEC
.set lbl_801D5BF0,0x801D5BF0
.set lbl_801D5BF4,0x801D5BF4
.set lbl_801D5BF8,0x801D5BF8
.set lbl_801D5BFC,0x801D5BFC
.set lbl_801D5C00,0x801D5C00
.set lbl_801D5C04,0x801D5C04
.set lbl_801D5C08,0x801D5C08
.set lbl_801D5C10,0x801D5C10
.set lbl_801D5C18,0x801D5C18
.set lbl_801D5C1C,0x801D5C1C
.set lbl_801D5C20,0x801D5C20
.set lbl_801D5C24,0x801D5C24
.set lbl_801D5C28,0x801D5C28
.set lbl_801D5C2C,0x801D5C2C
.set lbl_801D5C30,0x801D5C30
.set lbl_801D5C34,0x801D5C34
.set lbl_801D5C38,0x801D5C38
.set lbl_801D5C3C,0x801D5C3C
.set lbl_801D5C40,0x801D5C40
.set lbl_801D5C44,0x801D5C44
.set lbl_801D5C48,0x801D5C48
.set lbl_801D5C4C,0x801D5C4C
.set lbl_801D5C50,0x801D5C50
.set lbl_801D5C54,0x801D5C54
.set lbl_801D5C58,0x801D5C58
.set lbl_801D5C5C,0x801D5C5C
.set lbl_801D5C60,0x801D5C60
.set lbl_801D5C68,0x801D5C68
.set lbl_801D5C70,0x801D5C70
.set lbl_801D5C78,0x801D5C78
.set lbl_801D5C80,0x801D5C80
.set lbl_801D5C84,0x801D5C84
.set lbl_801D5C88,0x801D5C88
.set lbl_801D5C8C,0x801D5C8C
.set lbl_801D5C90,0x801D5C90
.set lbl_801D5C98,0x801D5C98
.set lbl_801D5CA0,0x801D5CA0
.set lbl_801D5CA4,0x801D5CA4
.set lbl_801D5CA8,0x801D5CA8
.set lbl_801D5CAC,0x801D5CAC
.set lbl_801D5CB0,0x801D5CB0
.set lbl_801D5CB4,0x801D5CB4
.set lbl_801D5CB8,0x801D5CB8
.set lbl_801D5CBC,0x801D5CBC
.set lbl_801D5CC0,0x801D5CC0
.set lbl_801D5CC4,0x801D5CC4
.set lbl_801D5CC8,0x801D5CC8
.set lbl_801D5CCC,0x801D5CCC
.set lbl_801D5CD0,0x801D5CD0
.set lbl_801D5CD1,0x801D5CD1
.set lbl_801D5CD2,0x801D5CD2
.set lbl_801D5CD3,0x801D5CD3
.set lbl_801D5CD4,0x801D5CD4
.set lbl_801D5CD8,0x801D5CD8
.set lbl_801D5CDC,0x801D5CDC
.set lbl_801D5CE0,0x801D5CE0
.set lbl_801D5CE4,0x801D5CE4
.set lbl_801D5CE8,0x801D5CE8
.set lbl_801D5CF0,0x801D5CF0
.set lbl_801D5CF8,0x801D5CF8
.set lbl_801D5CFC,0x801D5CFC
.set lbl_801D5D00,0x801D5D00
.set lbl_801D5D04,0x801D5D04
.set lbl_801D5D08,0x801D5D08
.set lbl_801D5D0C,0x801D5D0C
.set lbl_801D5D10,0x801D5D10
.set lbl_801D5D18,0x801D5D18
.set lbl_801D5D1C,0x801D5D1C
.set lbl_801D5D20,0x801D5D20
.set lbl_801D5D28,0x801D5D28
.set lbl_801D5D30,0x801D5D30
.set lbl_801D5D34,0x801D5D34
.set lbl_801D5D38,0x801D5D38
.set lbl_801D5D3C,0x801D5D3C
.set lbl_801D5D40,0x801D5D40
.set lbl_801D5D44,0x801D5D44
.set lbl_801D5D48,0x801D5D48
.set lbl_801D5D4C,0x801D5D4C
.set lbl_801D5D50,0x801D5D50
.set lbl_801D5D54,0x801D5D54
.set lbl_801D5D58,0x801D5D58
.set lbl_801D5D5A,0x801D5D5A
.set lbl_801D5D5C,0x801D5D5C
.set lbl_801D5D60,0x801D5D60
.set lbl_801D5D64,0x801D5D64
.set lbl_801D5D68,0x801D5D68
.set lbl_801D5D6C,0x801D5D6C
.set lbl_801D5D70,0x801D5D70
.set lbl_801D5D74,0x801D5D74
.set lbl_801D5D78,0x801D5D78
.set lbl_801D5D7C,0x801D5D7C
.set lbl_801D5D80,0x801D5D80
.set lbl_801D5D88,0x801D5D88
.set lbl_801D5D90,0x801D5D90
.set lbl_801D5D98,0x801D5D98
.set lbl_801D5D9C,0x801D5D9C
.set lbl_801D5DA0,0x801D5DA0
.set lbl_801D5DA4,0x801D5DA4
.set lbl_801D5DA8,0x801D5DA8
.set lbl_801D5DAC,0x801D5DAC
.set lbl_801D5DB0,0x801D5DB0
.set lbl_801D5DB4,0x801D5DB4
.set lbl_801D5DB8,0x801D5DB8
.set lbl_801D5DC0,0x801D5DC0
.set lbl_801D5DC8,0x801D5DC8
.set lbl_801D5DC9,0x801D5DC9
.set lbl_801D5DCA,0x801D5DCA
.set lbl_801D5DCC,0x801D5DCC
.set lbl_801D5DD0,0x801D5DD0
.set lbl_801D5DD8,0x801D5DD8
.set battleCoinTbl,0x801D5DE0
.set lbl_801D5DE8,0x801D5DE8
.set lbl_801D5DEC,0x801D5DEC
.set lbl_801D5DF0,0x801D5DF0
.set lbl_801D5DF4,0x801D5DF4
.set lbl_801D5DF8,0x801D5DF8
.set lbl_801D5DFC,0x801D5DFC
.set lbl_801D5E00,0x801D5E00
.set lbl_801D5E04,0x801D5E04
.set lbl_801D5E08,0x801D5E08
.set lbl_801D5E0C,0x801D5E0C
.set lbl_801D5E10,0x801D5E10
.set lbl_801D5E14,0x801D5E14
.set lbl_801D5E18,0x801D5E18
.set lbl_801D5E1C,0x801D5E1C
.set lbl_801D5E20,0x801D5E20
.set lbl_801D5E24,0x801D5E24
.set lbl_801D5E28,0x801D5E28
.set lbl_801D5E2C,0x801D5E2C
.set lbl_801D5E30,0x801D5E30
.set lbl_801D5E34,0x801D5E34
.set lbl_801D5E38,0x801D5E38
.set lbl_801D5E40,0x801D5E40
.set lbl_801D5E48,0x801D5E48
.set lbl_801D5E50,0x801D5E50
.set lbl_801D5E54,0x801D5E54
.set lbl_801D5E58,0x801D5E58
.set lbl_801D5E5C,0x801D5E5C
.set lbl_801D5E60,0x801D5E60
.set lbl_801D5E64,0x801D5E64
.set lbl_801D5E68,0x801D5E68
.set lbl_801D5E6C,0x801D5E6C
.set lbl_801D5E70,0x801D5E70
.set lbl_801D5E78,0x801D5E78
.set lbl_801D5E80,0x801D5E80
.set lbl_801D5E88,0x801D5E88
.set lbl_801D5E8C,0x801D5E8C
.set lbl_801D5E90,0x801D5E90
.set lbl_801D5E91,0x801D5E91
.set lbl_801D5E92,0x801D5E92
.set lbl_801D5E93,0x801D5E93
.set lbl_801D5E94,0x801D5E94
.set lbl_801D5E98,0x801D5E98
.set lbl_801D5E9C,0x801D5E9C
.set lbl_801D5EA0,0x801D5EA0
.set lbl_801D5EA4,0x801D5EA4
.set lbl_801D5EA8,0x801D5EA8
.set lbl_801D5EAC,0x801D5EAC
.set lbl_801D5EB0,0x801D5EB0
.set lbl_801D5EB4,0x801D5EB4
.set lbl_801D5EB8,0x801D5EB8
.set lbl_801D5EBC,0x801D5EBC
.set lbl_801D5EC0,0x801D5EC0
.set lbl_801D5EC4,0x801D5EC4
.set lbl_801D5EC8,0x801D5EC8
.set lbl_801D5ECC,0x801D5ECC
.set lbl_801D5ED0,0x801D5ED0
.set lbl_801D5ED8,0x801D5ED8
.set lbl_801D5EE0,0x801D5EE0
.set lbl_801D5EE8,0x801D5EE8
.set lbl_801D5EF0,0x801D5EF0
.set lbl_801D5EF8,0x801D5EF8
.set lbl_801D5F00,0x801D5F00
.set lbl_801D5F08,0x801D5F08
.set lbl_801D5F10,0x801D5F10
.set lbl_801D5F18,0x801D5F18
.set lbl_801D5F1C,0x801D5F1C
.set lbl_801D5F20,0x801D5F20
.set lbl_801D5F28,0x801D5F28
.set lbl_801D5F30,0x801D5F30
.set lbl_801D5F38,0x801D5F38
.set lbl_801D5F40,0x801D5F40
.set lbl_801D5F48,0x801D5F48
.set lbl_801D5F4C,0x801D5F4C
.set lbl_801D5F50,0x801D5F50
.set lbl_801D5F54,0x801D5F54
.set lbl_801D5F58,0x801D5F58
.set lbl_801D5F60,0x801D5F60
.set lbl_801D5F68,0x801D5F68
.set lbl_801D5F6C,0x801D5F6C
.set lbl_801D5F70,0x801D5F70
.set lbl_801D5F78,0x801D5F78
.set lbl_801D5F80,0x801D5F80
.set lbl_801D5F84,0x801D5F84
.set lbl_801D5F88,0x801D5F88
.set lbl_801D5F8C,0x801D5F8C
.set lbl_801D5F90,0x801D5F90
.set lbl_801D5F98,0x801D5F98
.set lbl_801D5F9C,0x801D5F9C
.set lbl_801D5FA0,0x801D5FA0
.set lbl_801D5FA4,0x801D5FA4
.set lbl_801D5FA8,0x801D5FA8
.set lbl_801D5FAC,0x801D5FAC
.set lbl_801D5FB0,0x801D5FB0
.set lbl_801D5FB4,0x801D5FB4
.set lbl_801D5FB8,0x801D5FB8
.set lbl_801D5FBC,0x801D5FBC
.set lbl_801D5FC0,0x801D5FC0
.set lbl_801D5FC4,0x801D5FC4
.set lbl_801D5FC5,0x801D5FC5
.set lbl_801D5FC8,0x801D5FC8
.set lbl_801D5FD0,0x801D5FD0
.set lbl_801D5FD8,0x801D5FD8
.set lbl_801D5FE0,0x801D5FE0
.set lbl_801D5FE8,0x801D5FE8
.set lbl_801D5FF0,0x801D5FF0
.set lbl_801D5FF4,0x801D5FF4
.set lbl_801D5FF8,0x801D5FF8
.set lbl_801D6000,0x801D6000
.set lbl_801D6004,0x801D6004
.set lbl_801D6008,0x801D6008
.set lbl_801D6010,0x801D6010
.set lbl_801D6014,0x801D6014
.set lbl_801D6016,0x801D6016
.set lbl_801D6018,0x801D6018
.set lbl_801D601C,0x801D601C
.set lbl_801D6020,0x801D6020
.set lbl_801D6024,0x801D6024
.set lbl_801D6028,0x801D6028
.set lbl_801D602A,0x801D602A
.set lbl_801D602C,0x801D602C
.set lbl_801D6030,0x801D6030
.set lbl_801D6034,0x801D6034
.set lbl_801D6038,0x801D6038
.set lbl_801D603C,0x801D603C
.set lbl_801D6040,0x801D6040
.set lbl_801D6044,0x801D6044
.set lbl_801D6048,0x801D6048
.set lbl_801D6050,0x801D6050
.set lbl_801D6058,0x801D6058
.set lbl_801D605C,0x801D605C
.set lbl_801D6060,0x801D6060
.set lbl_801D6064,0x801D6064
.set lbl_801D6068,0x801D6068
.set lbl_801D606C,0x801D606C
.set lbl_801D6070,0x801D6070
.set lbl_801D6078,0x801D6078
.set lbl_801D6080,0x801D6080
.set lbl_801D6088,0x801D6088
.set lbl_801D6090,0x801D6090
.set lbl_801D6094,0x801D6094
.set lbl_801D6098,0x801D6098
.set lbl_801D609C,0x801D609C
.set lbl_801D60A0,0x801D60A0
.set lbl_801D60A4,0x801D60A4
.set lbl_801D60A8,0x801D60A8
.set lbl_801D60AC,0x801D60AC
.set lbl_801D60B0,0x801D60B0
.set lbl_801D60B4,0x801D60B4
.set lbl_801D60B8,0x801D60B8
.set lbl_801D60BC,0x801D60BC
.set lbl_801D60C0,0x801D60C0
.set lbl_801D60C4,0x801D60C4
.set lbl_801D60C8,0x801D60C8
.set lbl_801D60CC,0x801D60CC
.set lbl_801D60D0,0x801D60D0
.set lbl_801D60D4,0x801D60D4
.set lbl_801D60D8,0x801D60D8
.set lbl_801D60DC,0x801D60DC
.set lbl_801D60E0,0x801D60E0
.set lbl_801D60E8,0x801D60E8
.set lbl_801D60F0,0x801D60F0
.set lbl_801D60F8,0x801D60F8
.set lbl_801D6100,0x801D6100
.set lbl_801D6108,0x801D6108
.set lbl_801D610C,0x801D610C
.set lbl_801D6110,0x801D6110
.set lbl_801D6114,0x801D6114
.set lbl_801D6118,0x801D6118
.set lbl_801D611C,0x801D611C
.set lbl_801D6120,0x801D6120
.set lbl_801D6124,0x801D6124
.set lbl_801D6128,0x801D6128
.set lbl_801D612C,0x801D612C
.set lbl_801D6130,0x801D6130
.set lbl_801D6134,0x801D6134
.set lbl_801D6138,0x801D6138
.set lbl_801D613C,0x801D613C
.set lbl_801D6140,0x801D6140
.set lbl_801D6144,0x801D6144
.set lbl_801D6148,0x801D6148
.set lbl_801D614C,0x801D614C
.set lbl_801D6150,0x801D6150
.set lbl_801D6158,0x801D6158
.set lbl_801D6160,0x801D6160
.set lbl_801D6168,0x801D6168
.set lbl_801D6170,0x801D6170
.set lbl_801D6178,0x801D6178
.set lbl_801D617C,0x801D617C
.set lbl_801D6180,0x801D6180
.set lbl_801D6184,0x801D6184
.set lbl_801D6188,0x801D6188
.set lbl_801D618C,0x801D618C
.set lbl_801D6190,0x801D6190
.set lbl_801D6194,0x801D6194
.set lbl_801D6198,0x801D6198
.set lbl_801D619C,0x801D619C
.set lbl_801D61A0,0x801D61A0
.set lbl_801D61A4,0x801D61A4
.set lbl_801D61A8,0x801D61A8
.set lbl_801D61AC,0x801D61AC
.set lbl_801D61B0,0x801D61B0
.set lbl_801D61B4,0x801D61B4
.set lbl_801D61B8,0x801D61B8
.set lbl_801D61BC,0x801D61BC
.set lbl_801D61C0,0x801D61C0
.set lbl_801D61C4,0x801D61C4
.set lbl_801D61C8,0x801D61C8
.set lbl_801D61CC,0x801D61CC
.set lbl_801D61D0,0x801D61D0
.set lbl_801D61D8,0x801D61D8
.set lbl_801D61E0,0x801D61E0
.set lbl_801D61E4,0x801D61E4
.set lbl_801D61E8,0x801D61E8
.set lbl_801D61F0,0x801D61F0
.set lbl_801D61F4,0x801D61F4
.set lbl_801D61F8,0x801D61F8
.set lbl_801D61FC,0x801D61FC
.set lbl_801D6200,0x801D6200
.set lbl_801D6204,0x801D6204
.set lbl_801D6208,0x801D6208
.set lbl_801D620C,0x801D620C
.set lbl_801D6210,0x801D6210
.set lbl_801D6214,0x801D6214
.set lbl_801D6218,0x801D6218
.set lbl_801D621C,0x801D621C
.set lbl_801D6220,0x801D6220
.set lbl_801D6224,0x801D6224
.set lbl_801D6228,0x801D6228
.set lbl_801D622C,0x801D622C
.set lbl_801D6230,0x801D6230
.set lbl_801D6234,0x801D6234
.set lbl_801D6238,0x801D6238
.set lbl_801D623C,0x801D623C
.set lbl_801D6240,0x801D6240
.set lbl_801D6248,0x801D6248
.set lbl_801D6250,0x801D6250
.set lbl_801D6258,0x801D6258
.set lbl_801D6260,0x801D6260
.set lbl_801D6268,0x801D6268
.set lbl_801D626C,0x801D626C
.set lbl_801D6270,0x801D6270
.set lbl_801D6274,0x801D6274
.set lbl_801D6278,0x801D6278
.set lbl_801D627C,0x801D627C
.set lbl_801D6280,0x801D6280
.set lbl_801D6284,0x801D6284
.set lbl_801D6288,0x801D6288
.set lbl_801D628C,0x801D628C
.set lbl_801D628D,0x801D628D
.set lbl_801D628E,0x801D628E
.set lbl_801D628F,0x801D628F
.set lbl_801D6290,0x801D6290
.set lbl_801D6298,0x801D6298
.set lbl_801D629C,0x801D629C
.set lbl_801D62A0,0x801D62A0
.set lbl_801D62A4,0x801D62A4
.set lbl_801D62A8,0x801D62A8
.set lbl_801D62AC,0x801D62AC
.set lbl_801D62B0,0x801D62B0
.set lbl_801D62B4,0x801D62B4
.set lbl_801D62B8,0x801D62B8
.set lbl_801D62BC,0x801D62BC
.set lbl_801D62C0,0x801D62C0
.set lbl_801D62C4,0x801D62C4
.set lbl_801D62C8,0x801D62C8
.set lbl_801D62CC,0x801D62CC
.set lbl_801D62D0,0x801D62D0
.set lbl_801D62D4,0x801D62D4
.set lbl_801D62D8,0x801D62D8
.set lbl_801D62DC,0x801D62DC
.set lbl_801D62E0,0x801D62E0
.set lbl_801D62E4,0x801D62E4
.set lbl_801D62E8,0x801D62E8
.set lbl_801D62EC,0x801D62EC
.set lbl_801D62F0,0x801D62F0
.set lbl_801D62F4,0x801D62F4
.set lbl_801D62F8,0x801D62F8
.set lbl_801D62FC,0x801D62FC
.set lbl_801D6300,0x801D6300
.set lbl_801D6304,0x801D6304
.set lbl_801D6308,0x801D6308
.set lbl_801D630C,0x801D630C
.set lbl_801D6310,0x801D6310
.set lbl_801D6314,0x801D6314
.set lbl_801D6318,0x801D6318
.set lbl_801D631C,0x801D631C
.set lbl_801D6320,0x801D6320
.set lbl_801D6324,0x801D6324
.set lbl_801D6328,0x801D6328
.set lbl_801D632C,0x801D632C
.set lbl_801D6330,0x801D6330
.set lbl_801D6334,0x801D6334
.set lbl_801D6338,0x801D6338
.set lbl_801D633C,0x801D633C
.set lbl_801D6340,0x801D6340
.set lbl_801D6348,0x801D6348
.set lbl_801D6350,0x801D6350
.set lbl_801D6354,0x801D6354
.set lbl_801D6358,0x801D6358
.set lbl_801D635C,0x801D635C
.set lbl_801D6360,0x801D6360
.set lbl_801D6368,0x801D6368
.set lbl_801D636C,0x801D636C
.set lbl_801D6370,0x801D6370
.set lbl_801D6374,0x801D6374
.set lbl_801D6378,0x801D6378
.set lbl_801D637C,0x801D637C
.set lbl_801D6380,0x801D6380
.set lbl_801D6384,0x801D6384
.set lbl_801D6388,0x801D6388
.set lbl_801D638C,0x801D638C
.set lbl_801D6390,0x801D6390
.set lbl_801D6394,0x801D6394
.set lbl_801D6398,0x801D6398
.set lbl_801D63A0,0x801D63A0
.set lbl_801D63A8,0x801D63A8
.set lbl_801D63AC,0x801D63AC
.set lbl_801D63B0,0x801D63B0
.set lbl_801D63B4,0x801D63B4
.set lbl_801D63B8,0x801D63B8
.set lbl_801D63BC,0x801D63BC
.set lbl_801D63C0,0x801D63C0
.set lbl_801D63C8,0x801D63C8
.set lbl_801D63D0,0x801D63D0
.set lbl_801D63D8,0x801D63D8
.set lbl_801D63E0,0x801D63E0
.set lbl_801D63E8,0x801D63E8
.set lbl_801D63EC,0x801D63EC
.set lbl_801D63F0,0x801D63F0
.set lbl_801D63F4,0x801D63F4
.set lbl_801D63F8,0x801D63F8
.set lbl_801D63FC,0x801D63FC
.set lbl_801D6400,0x801D6400
.set lbl_801D6408,0x801D6408
.set lbl_801D6410,0x801D6410
.set lbl_801D6414,0x801D6414
.set lbl_801D6418,0x801D6418
.set lbl_801D641C,0x801D641C
.set lbl_801D6420,0x801D6420
.set lbl_801D6424,0x801D6424
.set lbl_801D6428,0x801D6428
.set lbl_801D642C,0x801D642C
.set lbl_801D6430,0x801D6430
.set lbl_801D6434,0x801D6434
.set lbl_801D6438,0x801D6438
.set lbl_801D643C,0x801D643C
.set lbl_801D6440,0x801D6440
.set lbl_801D6448,0x801D6448
.set lbl_801D6450,0x801D6450
.set lbl_801D6458,0x801D6458
.set lbl_801D6460,0x801D6460
.set lbl_801D6468,0x801D6468
.set lbl_801D6470,0x801D6470
.set lbl_801D6474,0x801D6474
.set lbl_801D6478,0x801D6478
.set lbl_801D647C,0x801D647C
.set lbl_801D6480,0x801D6480
.set lbl_801D6484,0x801D6484
.set lbl_801D6488,0x801D6488
.set lbl_801D648C,0x801D648C
.set lbl_801D6490,0x801D6490
.set lbl_801D6498,0x801D6498
.set lbl_801D64A0,0x801D64A0
.set lbl_801D64A4,0x801D64A4
.set lbl_801D64A8,0x801D64A8
.set lbl_801D64B0,0x801D64B0
.set lbl_801D64B8,0x801D64B8
.set lbl_801D64C0,0x801D64C0
.set lbl_801D64C8,0x801D64C8
.set lbl_801D64D0,0x801D64D0
.set lbl_801D64D4,0x801D64D4
.set lbl_801D64D8,0x801D64D8
.set lbl_801D64E0,0x801D64E0
.set lbl_801D64E8,0x801D64E8
.set lbl_801D64EC,0x801D64EC
.set lbl_801D64F0,0x801D64F0
.set lbl_801D64F8,0x801D64F8
.set lbl_801D64FC,0x801D64FC
.set lbl_801D6500,0x801D6500
.set lbl_801D6504,0x801D6504
.set lbl_801D6508,0x801D6508
.set lbl_801D6510,0x801D6510
.set lbl_801D6518,0x801D6518
.set lbl_801D6520,0x801D6520
.set lbl_801D6528,0x801D6528
.set lbl_801D6530,0x801D6530
.set lbl_801D6538,0x801D6538
.set lbl_801D6540,0x801D6540
.set lbl_801D6548,0x801D6548
.set lbl_801D6550,0x801D6550
.set lbl_801D6558,0x801D6558
.set lbl_801D6560,0x801D6560
.set lbl_801D6568,0x801D6568
.set lbl_801D6570,0x801D6570
.set lbl_801D6578,0x801D6578
.set lbl_801D6580,0x801D6580
.set lbl_801D6588,0x801D6588
.set lbl_801D6590,0x801D6590
.set lbl_801D6598,0x801D6598
.set lbl_801D65A0,0x801D65A0
.set lbl_801D65A8,0x801D65A8
.set lbl_801D65B0,0x801D65B0
.set lbl_801D65B8,0x801D65B8
.set lbl_801D65C0,0x801D65C0
.set lbl_801D65C8,0x801D65C8
.set lbl_801D65D0,0x801D65D0
.set lbl_801D65D8,0x801D65D8
.set lbl_801D65E0,0x801D65E0
.set lbl_801D65E8,0x801D65E8
.set lbl_801D65F0,0x801D65F0
.set lbl_801D65F8,0x801D65F8
.set lbl_801D6600,0x801D6600
.set lbl_801D6608,0x801D6608
.set lbl_801D6610,0x801D6610
.set lbl_801D6618,0x801D6618
.set lbl_801D6620,0x801D6620
.set lbl_801D6628,0x801D6628
.set lbl_801D6630,0x801D6630
.set lbl_801D6638,0x801D6638
.set lbl_801D6640,0x801D6640
.set lbl_801D6648,0x801D6648
.set lbl_801D6650,0x801D6650
.set lbl_801D6658,0x801D6658
.set lbl_801D6660,0x801D6660
.set lbl_801D6668,0x801D6668
.set lbl_801D6670,0x801D6670
.set lbl_801D6678,0x801D6678
.set lbl_801D6680,0x801D6680
.set lbl_801D6688,0x801D6688
.set lbl_801D6690,0x801D6690
.set lbl_801D6698,0x801D6698
